,err_kdf,err_rf,kappa_kdf,kappa_rf,ece_kdf,ece_rf,rep,samples
48,0.8333333333333334,0.7032520325203252,0.0,0.15609756097560978,0.0,0.07346565143121936,18,72
49,0.8333333333333334,0.7113821138211383,0.0,0.14634146341463417,0.0,0.07312163952889482,19,72
50,0.8333333333333334,0.6300813008130082,0.0,0.24390243902439024,0.0,0.07817861789125737,20,72
51,0.8333333333333334,0.7398373983739837,0.0,0.11219512195121939,0.0,0.090236793446347,21,72
52,0.8333333333333334,0.7235772357723578,0.0,0.13170731707317085,0.0,0.07867760671590401,22,72
53,0.8333333333333334,0.7032520325203252,0.0,0.15609756097560978,0.0,0.10607529425524115,23,72
54,0.8333333333333334,0.6991869918699187,0.0,0.1609756097560976,0.0,0.13244782806169697,24,72
55,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853642,0.0,0.08219023902968663,25,72
56,0.8333333333333334,0.6747967479674797,0.0,0.19024390243902423,0.0,0.05161503369246071,26,72
57,0.8333333333333334,0.7317073170731707,0.0,0.12195121951219501,0.0,0.09595975655365765,27,72
58,0.8333333333333334,0.6747967479674797,0.0,0.19024390243902434,0.0,0.08638575333889907,28,72
59,0.8333333333333334,0.6829268292682926,0.0,0.18048780487804883,0.0,0.06977196988778386,29,72
60,0.8333333333333334,0.6707317073170731,0.0,0.19512195121951215,0.0,0.06509464409777789,0,492
61,0.8333333333333334,0.7317073170731707,0.0,0.12195121951219512,0.0,0.12685517875886546,1,492
62,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853664,0.0,0.07397806765587349,2,492
63,0.8333333333333334,0.7601626016260162,0.0,0.08780487804878057,0.0,0.10728777157581919,3,492
64,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365854,0.0,0.06979694059951519,4,492
65,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365853,0.0,0.08727330611488683,5,492
66,0.8333333333333334,0.6991869918699187,0.0,0.16097560975609748,0.0,0.08692857998658,6,492
67,0.8333333333333334,0.6747967479674797,0.0,0.19024390243902412,0.0,0.07286424183748602,7,492
68,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853664,0.0,0.0789028066929763,8,492
69,0.8333333333333334,0.6991869918699187,0.0,0.1609756097560976,0.0,0.10241681173807238,9,492
70,0.8333333333333334,0.6991869918699187,0.0,0.1609756097560976,0.0,0.08037119461753504,10,492
71,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365853,0.0,0.08247290812129897,11,492
72,0.8333333333333334,0.6869918699186992,0.0,0.17560975609756102,0.0,0.06705984249105298,12,492
73,0.8333333333333334,0.6747967479674797,0.0,0.19024390243902434,0.0,0.06757215416528345,13,492
74,0.8333333333333334,0.6869918699186992,0.0,0.17560975609756102,0.0,0.06909941572968553,14,492
75,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853675,0.0,0.1336000549599407,15,492
76,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853675,0.0,0.10622176176648798,16,492
77,0.8333333333333334,0.7113821138211383,0.0,0.14634146341463417,0.0,0.12683000548826,17,492
78,0.8333333333333334,0.7154471544715447,0.0,0.14146341463414647,0.0,0.09135295438572644,18,492
79,0.8333333333333334,0.7195121951219512,0.0,0.13658536585365855,0.0,0.055405968875904384,19,492
80,0.8333333333333334,0.7398373983739837,0.0,0.11219512195121939,0.0,0.09050659629387584,20,492
81,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365853,0.0,0.07272000108065645,21,492
82,0.8333333333333334,0.6951219512195121,0.0,0.1658536585365854,0.0,0.09014236333408976,22,492
83,0.8333333333333334,0.7317073170731707,0.0,0.1219512195121949,0.0,0.0997932612047932,23,492
84,0.8333333333333334,0.7317073170731707,0.0,0.12195121951219501,0.0,0.0846448048828094,24,492
85,0.8333333333333334,0.7195121951219512,0.0,0.13658536585365855,0.0,0.08429995373012573,25,492
86,0.8333333333333334,0.6788617886178862,0.0,0.18536585365853664,0.0,0.08517467551599674,26,492
87,0.8333333333333334,0.7520325203252033,0.0,0.09756097560975607,0.0,0.10779924563518385,27,492
88,0.8333333333333334,0.6666666666666667,0.0,0.19999999999999996,0.0,0.1005804197090428,28,492
89,0.8333333333333334,0.7073170731707317,0.0,0.15121951219512197,0.0,0.08787494976588381,29,492
